brand,year,engine,mileage,price
Renault,"
2015
","

Elektro
67 kW (PS 92)


","

58.802
km

","
6.988 €
"
VW,"
2019
","

Elektro
60 kW (PS 82)
60.0

","

12.500
km

","
16.850 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
19.8

","

2.200
km

","
17.990 €
"
Opel,"
2020
","

Elektro
150 kW (PS 204)


","

2.300
km

","
32.450 €
"
Smart,"
2017
","

Elektro
41 kW (PS 56)


","

23.500
km

","
11.900 €
"
VW,"
2018
","

Elektro
60 kW (PS 82)
60.0

","

19.900
km

","
14.900 €
"
Audi,"
2019
","

Elektro
264 kW (PS 360)
22.0

","

12.997
km

","
71.970 €
"
VW,"
2018
","

Elektro
60 kW (PS 82)


","

9.994
km

","
13.950 €
"
Honda,"
2020
","

Elektro
113 kW (PS 154)
17.8

","

2.422
km

","
29.750 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)
16.3

","

25.253
km

","
9.695 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
99.9

","

8.975
km

","
10.975 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
15.3

","

10
km

","
27.880 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.7

","

2.021
km

","
33.950 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
14.3

","

2.000
km

","
27.860 €
"
Renault,"
2020
","

Elektro
79 kW (PS 108)
17.8

","

5.200
km

","
18.290 €
"
Nissan,"
2018
","

Elektro
110 kW (PS 150)


","

10.439
km

","
23.470 €
"
Renault,"
2016
","

Elektro
42 kW (PS 58)
43.0

","

42.500
km

","
7.990 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
21.4

","

8.500
km

","
82.058 €
"
VW,"
2016
","

Elektro
60 kW (PS 82)
60.0

","

32.989
km

","
13.888 €
"
VW,"
2015
","

Elektro
60 kW (PS 82)
60.0

","

21.228
km

","
11.979 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
12.7

","

6.000
km

","
25.500 €
"
Nissan,"
2018
","

Elektro
110 kW (PS 150)


","

6.848
km

","
24.990 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)


","

37.550
km

","
13.940 €
"
Mazda,"
2020
","

Elektro
80 kW (PS 110)
17.3

","

3.000
km

","
28.590 €
"
Renault,"
2019
","

Elektro
67 kW (PS 92)
53.0

","

12.500
km

","
15.990 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
21.9

","

9.500
km

","
82.980 €
"
Jaguar,"
2019
","

Elektro
294 kW (PS 400)
22.0

","

12.000
km

","
70.625 €
"
Peugeot,"
2017
","

Elektro
49 kW (PS 67)
12.6

","

24.900
km

","
10.115 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

12.363
km

","
10.988 €
"
Nissan,"
2019
","

Elektro
80 kW (PS 109)
80.0

","

2.411
km

","
29.979 €
"
Smart,"
2018
","

Elektro
41 kW (PS 56)
41.0

","

1.750
km

","
15.593 €
"
VW,"
2016
","

Elektro
60 kW (PS 82)
60.0

","

68.000
km

","
12.146 €
"
VW,"
2016
","

Elektro
60 kW (PS 82)
60.0

","

61.400
km

","
12.607 €
"
VW,"
2014
","

Elektro
60 kW (PS 82)
60.0

","

28.550
km

","
10.248 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
17.7

","

3.700
km

","
17.950 €
"
Smart,"
2017
","

Elektro
60 kW (PS 82)
12.9

","

6.923
km

","
12.980 €
"
Smart,"
2018
","

Elektro
41 kW (PS 56)
41.0

","

6.600
km

","
12.990 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)
60.0

","

15.738
km

","
12.980 €
"
Smart,"
2017
","

Elektro
60 kW (PS 82)
12.9

","

6.829
km

","
12.980 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
15.0

","

6.900
km

","
27.490 €
"
Peugeot,"
2017
","

Elektro
35 kW (PS 48)
35.0

","

15.600
km

","
11.490 €
"
Nissan,"
2016
","

Elektro
80 kW (PS 109)


","

8.662
km

","
13.990 €
"
Renault,"
2019
","

Elektro
67 kW (PS 92)
68.0

","

7.000
km

","
14.990 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)


","

65.800
km

","
7.490 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

47.800
km

","
9.990 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

24.499
km

","
11.300 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
13.3

","

33.510
km

","
10.100 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.3

","

3.500
km

","
32.990 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
68.0

","

14.000
km

","
12.870 €
"
VW,"
2016
","

Elektro
60 kW (PS 82)


","

13.114
km

","
13.990 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
23.1

","

6.001
km

","
77.500 €
"
Opel,"
2017
","

Elektro
150 kW (PS 204)
14.5

","

29.250
km

","
24.550 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
15.4

","

4.000
km

","
33.990 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
43.0

","

53.100
km

","
10.960 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
17.7

","

3.500
km

","
18.990 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
17.8

","

13.000
km

","
16.480 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
17.6

","

2.500
km

","
17.950 €
"
Peugeot,"
2017
","

Elektro
35 kW (PS 48)
35.0

","

11.980
km

","
11.850 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)
68.0

","

39.500
km

","
8.990 €
"
Renault,"
2014
","

Elektro
67 kW (PS 92)
68.0

","

27.800
km

","
7.990 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
68.0

","

28.000
km

","
10.990 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)
43.0

","

25.000
km

","
8.490 €
"
Nissan,"
2015
","

Elektro
80 kW (PS 109)
80.0

","

36.010
km

","
12.890 €
"
Nissan,"
2015
","

Elektro
80 kW (PS 109)
80.0

","

48.000
km

","
11.970 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
17.8

","

8.500
km

","
16.950 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
17.7

","

2.000
km

","
18.780 €
"
Renault,"
2018
","

Elektro
52 kW (PS 72)


","

26.777
km

","
13.990 €
"
Renault,"
2017
","

Elektro
42 kW (PS 58)


","

37.000
km

","
10.950 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)


","

21.223
km

","
9.990 €
"
Nissan,"
2018
","

Elektro
110 kW (PS 150)


","

35.000
km

","
20.979 €
"
VW,"
2016
","

Elektro
60 kW (PS 82)


","

61.400
km

","
12.605 €
"
Renault,"
2016
","

Elektro
64 kW (PS 88)


","

38.497
km

","
7.990 €
"
Kia,"
2014
","

Elektro
80 kW (PS 110)


","

17.489
km

","
14.900 €
"
Opel,"
2019
","

Elektro
55 kW (PS 75)


","

3.709
km

","
28.789 €
"
Kia,"
2016
","

Elektro
80 kW (PS 110)


","

28.950
km

","
15.777 €
"
Opel,"
2018
","

Elektro
150 kW (PS 204)


","

16.842
km

","
26.229 €
"
Mercedes,"
2018
","

Elektro
300 kW (PS 408)


","

13.500
km

","
68.449 €
"
Renault,"
2018
","

Elektro
80 kW (PS 109)


","

10.545
km

","
13.994 €
"
Renault,"
2018
","

Elektro
52 kW (PS 72)


","

8.595
km

","
14.495 €
"
Peugeot,"
2018
","

Elektro
49 kW (PS 67)


","

7.000
km

","
9.899 €
"
Kia,"
2017
","

Elektro
80 kW (PS 110)


","

21.900
km

","
17.690 €
"
Nissan,"
2018
","

Elektro
110 kW (PS 150)


","

15.000
km

","
21.990 €
"
Honda,"
2018
","

Elektro
113 kW (PS 154)


","

7.000
km

","
28.449 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

50.000
km

","
12.970 €
"
Opel,"
2018
","

Elektro
111 kW (PS 151)


","

14.000
km

","
24.849 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)


","

23.600
km

","
13.379 €
"
Mazda,"
2018
","

Elektro
80 kW (PS 110)


","

6.576
km

","
28.899 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

23.803
km

","
12.990 €
"
Nissan,"
2018
","

Elektro
110 kW (PS 150)


","

10.000
km

","
23.479 €
"
Nissan,"
2018
","

Elektro
110 kW (PS 150)


","

10.000
km

","
23.479 €
"
Nissan,"
2018
","

Elektro
110 kW (PS 150)


","

10.000
km

","
22.889 €
"
Nissan,"
2018
","

Elektro
110 kW (PS 150)


","

10.000
km

","
22.980 €
"
Nissan,"
2018
","

Elektro
110 kW (PS 150)


","

10.000
km

","
22.980 €
"
Nissan,"
2018
","

Elektro
110 kW (PS 150)


","

10.000
km

","
22.889 €
"
Nissan,"
2018
","

Elektro
110 kW (PS 150)


","

10.000
km

","
22.980 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)


","

32.023
km

","
12.279 €
"
Renault,"
2018
","

Elektro
52 kW (PS 72)


","

21.000
km

","
13.989 €
"
Renault,"
2016
","

Elektro
42 kW (PS 58)


","

54.000
km

","
9.129 €
"
Tesla,"
2018
","

Elektro
377 kW (PS 513)


","

11.800
km

","
53.999 €
"
Renault,"
2018
","

Elektro
80 kW (PS 109)


","

8.000
km

","
13.900 €
"
Tesla,"
2014
","

Elektro
269 kW (PS 367)


","

43.000
km

","
46.500 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)


","

31.661
km

","
8.989 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

11.112
km

","
13.990 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

34.500
km

","
12.990 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

31.890
km

","
11.990 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

21.500
km

","
13.989 €
"
VW,"
2018
","

Elektro
60 kW (PS 82)


","

29.200
km

","
14.879 €
"
Smart,"
2017
","

Elektro
PS 


","

10.500
km

","
9.950 €
"
Peugeot,"
2013
","

Elektro
49 kW (PS 67)
12.6

","

58.320
km

","
4.800 €
"
Renault,"
2020
","

Elektro
80 kW (PS 109)


","

9.640
km

","
15.200 €
"
Renault,"
2015
","

Elektro
64 kW (PS 88)


","

50.000
km

","
5.899 €
"
Mercedes,"
2021
","

Elektro
300 kW (PS 408)
23.0

","

4.444
km

","
70.949 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
22.0

","

10.857
km

","
69.620 €
"
Audi,"
2020
","

Elektro
158 kW (PS 215)


","

4.431
km

","
65.990 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
22.6

","

10.712
km

","
58.990 €
"
Renault,"
2017
","

Elektro
46 kW (PS 63)


","

20.527
km

","
7.950 €
"
Nissan,"
2020
","

Elektro
110 kW (PS 150)
17.1

","

4.143
km

","
21.989 €
"
Tesla,"
2016
","

Elektro
PS 


","

45.000
km

","
49.500 €
"
Porsche,"
2021
","

Elektro
419 kW (PS 571)
27.0

","

8.900
km

","
116.849 €
"
Tesla,"
2019
","

Elektro
PS 


","

28.000
km

","
47.000 €
"
Tesla,"
2019
","

Elektro
350 kW (PS 476)


","

29.000
km

","
45.000 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)


","

35.000
km

","
19.880 €
"
Porsche,"
2020
","

Elektro
460 kW (PS 626)
26.0

","

4.300
km

","
149.500 €
"
Porsche,"
2020
","

Elektro
389 kW (PS 530)
27.0

","

9.900
km

","
116.800 €
"
Nissan,"
2015
","

Elektro
80 kW (PS 109)


","

25.533
km

","
8.290 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)
17.1

","

9.000
km

","
19.990 €
"
Renault,"
2019
","

Elektro
79 kW (PS 108)
17.8

","

12.000
km

","
13.289 €
"
Renault,"
2012
","

Elektro
8 kW (PS 11)


","

35.900
km

","
2.499 €
"
Mazda,"
2020
","

Elektro
80 kW (PS 110)
17.3

","

5.045
km

","
23.040 €
"
Tesla,"
2016
","

Elektro
235 kW (PS 320)
18.0

","

56.000
km

","
44.300 €
"
Nissan,"
2019
","

Elektro
80 kW (PS 109)


","

25.252
km

","
18.920 €
"
Nissan,"
2019
","

Elektro
80 kW (PS 109)


","

25.055
km

","
18.920 €
"
Smart,"
2018
","

Elektro
41 kW (PS 56)


","

34.010
km

","
8.899 €
"
Nissan,"
2019
","

Elektro
80 kW (PS 109)


","

40.236
km

","
17.880 €
"
Nissan,"
2019
","

Elektro
80 kW (PS 109)


","

41.167
km

","
17.620 €
"
Tesla,"
2015
","

Elektro
285 kW (PS 388)


","

145.288
km

","
36.890 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
23.1

","

4.149
km

","
68.940 €
"
Jaguar,"
2020
","

Elektro
294 kW (PS 400)
24.8

","

3.500
km

","
65.990 €
"
Mercedes,"
2015
","

Elektro
131 kW (PS 179)


","

39.900
km

","
14.950 €
"
Smart,"
2019
","

Elektro
60 kW (PS 82)


","

15.655
km

","
8.899 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

33.500
km

","
9.699 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)


","

8.050
km

","
20.500 €
"
Renault,"
2016
","

Elektro
42 kW (PS 58)


","

29.940
km

","
7.100 €
"
Tesla,"
2016
","

Elektro
244 kW (PS 332)
20.0

","

91.000
km

","
45.490 €
"
Renault,"
2016
","

Elektro
42 kW (PS 58)


","

53.000
km

","
5.500 €
"
Tesla,"
2020
","

Elektro
350 kW (PS 476)


","

13.500
km

","
46.500 €
"
Citroën,"
2013
","

Elektro
49 kW (PS 67)


","

47.000
km

","
4.800 €
"
Tesla,"
2016
","

Elektro
386 kW (PS 525)


","

90.000
km

","
46.900 €
"
Tesla,"
2016
","

Elektro
311 kW (PS 423)


","

176.550
km

","
37.990 €
"
Renault,"
2018
","

Elektro
80 kW (PS 109)


","

10.743
km

","
9.490 €
"
Smart,"
2018
","

Elektro
41 kW (PS 56)


","

14.913
km

","
9.599 €
"
Nissan,"
2019
","

Elektro
80 kW (PS 109)


","

40.236
km

","
17.880 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
16.0

","

27.116
km

","
10.980 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)
20.6

","

5.600
km

","
21.450 €
"
Nissan,"
2019
","

Elektro
80 kW (PS 109)


","

34.485
km

","
18.380 €
"
Nissan,"
2019
","

Elektro
80 kW (PS 109)


","

41.167
km

","
17.620 €
"
Nissan,"
2019
","

Elektro
80 kW (PS 109)


","

41.092
km

","
17.750 €
"
Smart,"
2018
","

Elektro
PS 


","

12.602
km

","
13.899 €
"
Renault,"
2019
","

Elektro
67 kW (PS 92)


","

12.000
km

","
11.888 €
"
Mazda,"
2020
","

Elektro
106 kW (PS 145)
17.3

","

2.244
km

","
22.480 €
"
Peugeot,"
2019
","

Elektro
49 kW (PS 67)


","

6.100
km

","
9.990 €
"
Tesla,"
2020
","

Elektro
350 kW (PS 476)
16.0

","

7.000
km

","
47.399 €
"
Nissan,"
2018
","

Elektro
110 kW (PS 150)


","

27.364
km

","
18.500 €
"
Renault,"
2016
","

Elektro
42 kW (PS 58)


","

53.000
km

","
5.800 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)


","

6.778
km

","
74.380 €
"
Nissan,"
2019
","

Elektro
80 kW (PS 109)


","

31.177
km

","
18.530 €
"
Mazda,"
2020
","

Elektro
106 kW (PS 145)
17.3

","

4.150
km

","
23.780 €
"
Renault,"
2016
","

Elektro
42 kW (PS 58)


","

16.900
km

","
7.299 €
"
Renault,"
2018
","

Elektro
52 kW (PS 72)


","

19.800
km

","
10.650 €
"
Renault,"
2018
","

Elektro
52 kW (PS 72)


","

13.700
km

","
10.950 €
"
Renault,"
2017
","

Elektro
42 kW (PS 58)


","

9.030
km

","
9.490 €
"
Tesla,"
2020
","

Elektro
88 kW (PS 120)


","

15.000
km

","
36.499 €
"
Renault,"
2020
","

Elektro
50 kW (PS 69)
17.3

","

11.405
km

","
14.500 €
"
Tesla,"
2019
","

Elektro
350 kW (PS 476)
16.0

","

27.550
km

","
46.450 €
"
Renault,"
2019
","

Elektro
42 kW (PS 58)


","

25.200
km

","
11.930 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
68.0

","

28.903
km

","
8.940 €
"
Tesla,"
2020
","

Elektro
350 kW (PS 476)
16.0

","

49.974
km

","
44.950 €
"
Nissan,"
2013
","

Elektro
80 kW (PS 109)


","

97.800
km

","
6.800 €
"
Mercedes,"
2020
","

Elektro
300 kW (PS 408)
20.2

","

7.449
km

","
66.950 €
"
Tesla,"
2015
","

Elektro
269 kW (PS 367)


","

93.000
km

","
37.980 €
"
Tesla,"
2020
","

Elektro
350 kW (PS 476)


","

8.000
km

","
48.100 €
"
Tesla,"
2020
","

Elektro
350 kW (PS 476)


","

10.800
km

","
47.279 €
"
Nissan,"
2017
","

Elektro
80 kW (PS 109)
80.0

","

5.500
km

","
13.980 €
"
Renault,"
2014
","

Elektro
67 kW (PS 92)
65.0

","

23.312
km

","
5.990 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)
65.0

","

26.211
km

","
6.190 €
"
VW,"
2019
","

Elektro
60 kW (PS 82)
60.0

","

2.850
km

","
14.390 €
"
Fiat,"
2016
","

Elektro
83 kW (PS 113)


","

29.990
km

","
10.900 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
15.0

","

4.650
km

","
24.980 €
"
Renault,"
2017
","

Elektro
8 kW (PS 11)


","

9.100
km

","
3.999 €
"
Renault,"
2020
","

Elektro
80 kW (PS 109)
17.8

","

3.500
km

","
14.695 €
"
Audi,"
2015
","

1.4 Elektro
150 kW (PS 204)


","

68.343
km

","
17.980 €
"
Tesla,"
2018
","

Elektro
386 kW (PS 525)


","

89.170
km

","
49.999 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
15.5

","

9.133
km

","
21.949 €
"
Tesla,"
2017
","

Elektro
386 kW (PS 525)


","

85.000
km

","
47.000 €
"
Tesla,"
2018
","

Elektro
244 kW (PS 332)


","

101.000
km

","
48.990 €
"
Renault,"
2015
","

Elektro
42 kW (PS 58)


","

42.000
km

","
5.900 €
"
Tesla,"
2013
","

Elektro
225 kW (PS 306)
18.1

","

138.000
km

","
30.500 €
"
Audi,"
2019
","

Elektro
230 kW (PS 313)


","

19.204
km

","
60.900 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

20.451
km

","
8.250 €
"
Tesla,"
2017
","

Elektro
244 kW (PS 333)
18.0

","

160.000
km

","
42.199 €
"
Tesla,"
2015
","

Elektro
386 kW (PS 525)


","

90.000
km

","
45.000 €
"
Renault,"
2018
","

Elektro
80 kW (PS 109)
17.8

","

15.499
km

","
10.450 €
"
Tesla,"
2016
","

Elektro
235 kW (PS 320)


","

110.000
km

","
45.999 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)
53.0

","

13.000
km

","
12.888 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)
16.3

","

19.949
km

","
10.888 €
"
Tesla,"
2015
","

Elektro
314 kW (PS 428)


","

120.000
km

","
39.899 €
"
Tesla,"
2020
","

Elektro
350 kW (PS 476)


","

4.635
km

","
48.450 €
"
Tesla,"
2019
","

Elektro
350 kW (PS 476)


","

19.000
km

","
47.200 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
24.3

","

11.636
km

","
69.430 €
"
Nissan,"
2017
","

Elektro
80 kW (PS 109)


","

37.000
km

","
11.990 €
"
Porsche,"
2020
","

Elektro
419 kW (PS 571)
27.0

","

9.900
km

","
116.900 €
"
Citroën,"
2016
","

Elektro
35 kW (PS 48)


","

36.000
km

","
7.800 €
"
Tesla,"
2017
","

Elektro
PS 


","

92.144
km

","
47.700 €
"
Tesla,"
2017
","

Elektro
244 kW (PS 332)


","

128.000
km

","
43.800 €
"
Smart,"
2019
","

Elektro
PS 
13.1

","

10.336
km

","
11.990 €
"
Tesla,"
2020
","

Elektro
350 kW (PS 476)


","

15.400
km

","
47.900 €
"
Tesla,"
2017
","

Elektro
235 kW (PS 320)


","

121.000
km

","
40.990 €
"
Hyundai,"
2018
","

Elektro
PS 


","

45.000
km

","
18.880 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

25.180
km

","
8.990 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)


","

31.000
km

","
12.100 €
"
Porsche,"
2020
","

Elektro
459 kW (PS 625)
28.5

","

7.500
km

","
169.490 €
"
Porsche,"
2020
","

Elektro
319 kW (PS 435)


","

11.000
km

","
117.900 €
"
Renault,"
2015
","

Elektro
42 kW (PS 58)
14.6

","

27.800
km

","
5.999 €
"
Tesla,"
2016
","

Elektro
244 kW (PS 332)


","

116.028
km

","
43.990 €
"
Renault,"
2015
","

Elektro
64 kW (PS 88)


","

29.500
km

","
6.588 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

3.121
km

","
21.899 €
"
Renault,"
2017
","

Elektro
42 kW (PS 58)


","

21.000
km

","
8.950 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

4.859
km

","
69.960 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

2.309
km

","
69.960 €
"
Audi,"
2018
","

Elektro
300 kW (PS 408)


","

6.685
km

","
69.950 €
"
Renault,"
2015
","

Elektro
64 kW (PS 88)


","

41.000
km

","
5.799 €
"
Tesla,"
2020
","

Elektro
152 kW (PS 208)


","

10.832
km

","
46.980 €
"
Smart,"
2018
","

Elektro
41 kW (PS 56)


","

22.549
km

","
9.559 €
"
Tesla,"
2015
","

Elektro
244 kW (PS 332)


","

65.940
km

","
45.500 €
"
Tesla,"
2016
","

Elektro
244 kW (PS 332)


","

68.900
km

","
48.500 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)
43.0

","

10.041
km

","
6.290 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)
65.0

","

48.251
km

","
5.990 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)
65.0

","

37.500
km

","
6.290 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)
65.0

","

17.640
km

","
6.290 €
"
Renault,"
2016
","

Elektro
66 kW (PS 90)


","

82.000
km

","
5.400 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

16.618
km

","
10.490 €
"
Peugeot,"
2020
","

Elektro
49 kW (PS 67)
12.7

","

2.200
km

","
9.900 €
"
Renault,"
2019
","

Elektro
42 kW (PS 58)
16.9

","

6.260
km

","
12.080 €
"
Renault,"
2019
","

Elektro
52 kW (PS 72)
17.5

","

14.500
km

","
12.679 €
"
Renault,"
2014
","

Elektro
42 kW (PS 58)


","

32.590
km

","
5.700 €
"
Smart,"
2017
","

Elektro
60 kW (PS 82)


","

18.759
km

","
9.133 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

20.570
km

","
8.690 €
"
Renault,"
2017
","

Elektro
42 kW (PS 58)


","

23.695
km

","
8.950 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
15.4

","

12.222
km

","
21.944 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
12.9

","

4.015
km

","
21.449 €
"
Renault,"
2013
","

Elektro
42 kW (PS 58)


","

30.885
km

","
6.200 €
"
Renault,"
2015
","

Elektro
67 kW (PS 92)
65.0

","

12.587
km

","
6.290 €
"
Renault,"
2015
","

Elektro
67 kW (PS 92)
65.0

","

15.378
km

","
5.990 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)
13.3

","

17.000
km

","
9.855 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)
80.0

","

4.500
km

","
12.990 €
"
Mercedes,"
2020
","

Elektro
300 kW (PS 408)
22.8

","

3.857
km

","
68.880 €
"
Opel,"
2017
","

Elektro
150 kW (PS 204)


","

21.600
km

","
21.950 €
"
Smart,"
2019
","

Elektro
PS 


","

16.979
km

","
11.479 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
23.6

","

5.900
km

","
61.490 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

19.761
km

","
8.690 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
17.1

","

24.900
km

","
8.999 €
"
Jaguar,"
2020
","

Elektro
294 kW (PS 400)
24.6

","

3.000
km

","
65.550 €
"
Jaguar,"
2020
","

Elektro
294 kW (PS 400)
24.6

","

3.500
km

","
64.990 €
"
Tesla,"
2016
","

Elektro
PS 


","

45.000
km

","
50.000 €
"
Tesla,"
2017
","

Elektro
235 kW (PS 320)


","

49.600
km

","
47.400 €
"
Nissan,"
2019
","

Elektro
80 kW (PS 109)


","

70.801
km

","
15.940 €
"
Smart,"
2018
","

Elektro
41 kW (PS 56)


","

14.687
km

","
9.589 €
"
Smart,"
2018
","

Elektro
41 kW (PS 56)


","

14.789
km

","
9.589 €
"
Kia,"
2021
","

Elektro
150 kW (PS 204)
11.8

","

2.500
km

","
34.990 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)
15.0

","

60.800
km

","
5.890 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
15.0

","

8.000
km

","
24.490 €
"
Renault,"
2020
","

Elektro
80 kW (PS 109)


","

3.700
km

","
13.690 €
"
Porsche,"
2020
","

Elektro
319 kW (PS 435)
26.2

","

14.900
km

","
116.888 €
"
Tesla,"
2019
","

Elektro
350 kW (PS 476)


","

19.940
km

","
45.900 €
"
Nissan,"
2019
","

Elektro
80 kW (PS 109)


","

49.820
km

","
16.920 €
"
Nissan,"
2019
","

Elektro
80 kW (PS 109)


","

46.197
km

","
17.150 €
"
Nissan,"
2019
","

Elektro
80 kW (PS 109)


","

73.305
km

","
15.780 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

41.541
km

","
9.890 €
"
Renault,"
2017
","

Elektro
42 kW (PS 58)


","

58.000
km

","
7.800 €
"
Nissan,"
2017
","

Elektro
80 kW (PS 109)


","

35.000
km

","
15.800 €
"
Smart,"
2018
","

Elektro
PS 
12.9

","

10.716
km

","
13.190 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

8.500
km

","
9.500 €
"
Nissan,"
2020
","

Elektro
110 kW (PS 150)
20.6

","

7.500
km

","
27.675 €
"
Mercedes,"
2021
","

Elektro
300 kW (PS 408)
22.4

","

4.999
km

","
71.790 €
"
